column,column_rel,formula
res_cat_3_change,res_cat_3,"trim(regexp_replace(res_cat_3, 'resolution category tier 3:|[\(\)]', ''))"
resolution_category_change,resolution_category,"trim(regexp_replace(resolution_category, '|resolution category:|[0-9]|[\(\)]', ''))"
resolution_rejected_date,audit_date_local,"case when incident_status_change = 'resolved' then lead(case when (incident_reason_change = 'resolution rejected by a.s' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') or (incident_status_change = 'resolved' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') then audit_date_local else null end) over ( partition by incident_key order by case when incident_reason_change = 'resolution rejected by a.s' or incident_status_change = 'resolved' then audit_date_local else null end ) else null end"
resolution_rejected_date,incident_key,"case when incident_status_change = 'resolved' then lead(case when (incident_reason_change = 'resolution rejected by a.s' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') or (incident_status_change = 'resolved' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') then audit_date_local else null end) over ( partition by incident_key order by case when incident_reason_change = 'resolution rejected by a.s' or incident_status_change = 'resolved' then audit_date_local else null end ) else null end"
resolution_rejected_date,incident_reason_change,"case when incident_status_change = 'resolved' then lead(case when (incident_reason_change = 'resolution rejected by a.s' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') or (incident_status_change = 'resolved' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') then audit_date_local else null end) over ( partition by incident_key order by case when incident_reason_change = 'resolution rejected by a.s' or incident_status_change = 'resolved' then audit_date_local else null end ) else null end"
resolution_rejected_date,incident_status_change,"case when incident_status_change = 'resolved' then lead(case when (incident_reason_change = 'resolution rejected by a.s' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') or (incident_status_change = 'resolved' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') then audit_date_local else null end) over ( partition by incident_key order by case when incident_reason_change = 'resolution rejected by a.s' or incident_status_change = 'resolved' then audit_date_local else null end ) else null end"
resolution_rejected_date,nbn_resrej_code_change,"case when incident_status_change = 'resolved' then lead(case when (incident_reason_change = 'resolution rejected by a.s' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') or (incident_status_change = 'resolved' and nvl(nbn_resrej_code_change,'<blank>') <> '<blank>') then audit_date_local else null end) over ( partition by incident_key order by case when incident_reason_change = 'resolution rejected by a.s' or incident_status_change = 'resolved' then audit_date_local else null end ) else null end"
running_max_access_seeker_update_ts_aest,audit_date_aest,max(incident_access_seeker_update_ts_aest) over (partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_access_seeker_update_ts_aest,incident_access_seeker_update_ts_aest,max(incident_access_seeker_update_ts_aest) over (partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_access_seeker_update_ts_aest,incident_key,max(incident_access_seeker_update_ts_aest) over (partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_assigned_group_ts_local,assigned_group_change,"max(incident_assigned_group_ts_local) over ( partition by incident_key order by audit_date_aest , assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_group_ts_local,audit_date_aest,"max(incident_assigned_group_ts_local) over ( partition by incident_key order by audit_date_aest , assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_group_ts_local,incident_assigned_group_ts_local,"max(incident_assigned_group_ts_local) over ( partition by incident_key order by audit_date_aest , assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_group_ts_local,incident_key,"max(incident_assigned_group_ts_local) over ( partition by incident_key order by audit_date_aest , assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_groupd_ts_aest,assigned_group_change,"max(incident_assigned_group_ts_aest) over ( partition by incident_key order by audit_date_aest,assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_groupd_ts_aest,audit_date_aest,"max(incident_assigned_group_ts_aest) over ( partition by incident_key order by audit_date_aest,assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_groupd_ts_aest,incident_assigned_group_ts_aest,"max(incident_assigned_group_ts_aest) over ( partition by incident_key order by audit_date_aest,assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_assigned_groupd_ts_aest,incident_key,"max(incident_assigned_group_ts_aest) over ( partition by incident_key order by audit_date_aest,assigned_group_change nulls last rows between unbounded preceding and current row )"
running_max_resolution_rejected_update_ts_aest,audit_date_aest,ase when incident_status_change = 'Resolved' then lead(AUDIT_DATE_aest ) over (partition by incident_key order by case when incident_reason_change = 'Resolution Rejected By A.S' or incident_status_change = 'Resolved' then AUDIT_DATE_aest else null end nulls first ) else MAX(Incident_Resolution_Rejected_ts_AEST) OVER (PARTITION BY Incident_key ORDER BY audit_date_aest rows between unbounded preceding and current row) end 
running_max_resolution_rejected_update_ts_aest,incident_key,ase when incident_status_change = 'Resolved' then lead(AUDIT_DATE_aest ) over (partition by incident_key order by case when incident_reason_change = 'Resolution Rejected By A.S' or incident_status_change = 'Resolved' then AUDIT_DATE_aest else null end nulls first ) else MAX(Incident_Resolution_Rejected_ts_AEST) OVER (PARTITION BY Incident_key ORDER BY audit_date_aest rows between unbounded preceding and current row) end 
running_max_resolution_rejected_update_ts_aest,incident_reason_change,ase when incident_status_change = 'Resolved' then lead(AUDIT_DATE_aest ) over (partition by incident_key order by case when incident_reason_change = 'Resolution Rejected By A.S' or incident_status_change = 'Resolved' then AUDIT_DATE_aest else null end nulls first ) else MAX(Incident_Resolution_Rejected_ts_AEST) OVER (PARTITION BY Incident_key ORDER BY audit_date_aest rows between unbounded preceding and current row) end 
running_max_resolution_rejected_update_ts_aest,Incident_Resolution_Rejected_ts_AEST,ase when incident_status_change = 'Resolved' then lead(AUDIT_DATE_aest ) over (partition by incident_key order by case when incident_reason_change = 'Resolution Rejected By A.S' or incident_status_change = 'Resolved' then AUDIT_DATE_aest else null end nulls first ) else MAX(Incident_Resolution_Rejected_ts_AEST) OVER (PARTITION BY Incident_key ORDER BY audit_date_aest rows between unbounded preceding and current row) end 
running_max_resolution_rejected_update_ts_aest,incident_status_change,ase when incident_status_change = 'Resolved' then lead(AUDIT_DATE_aest ) over (partition by incident_key order by case when incident_reason_change = 'Resolution Rejected By A.S' or incident_status_change = 'Resolved' then AUDIT_DATE_aest else null end nulls first ) else MAX(Incident_Resolution_Rejected_ts_AEST) OVER (PARTITION BY Incident_key ORDER BY audit_date_aest rows between unbounded preceding and current row) end 
running_max_resolved_ts_aest,audit_date_aest,max(incident_resolved_ts_aest) over ( partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_resolved_ts_aest,incident_key,max(incident_resolved_ts_aest) over ( partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_resolved_ts_aest,incident_resolved_ts_aest,max(incident_resolved_ts_aest) over ( partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_resolved_ts_local,audit_date_aest,max(incident_resolved_ts_local) over ( partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_resolved_ts_local,incident_key,max(incident_resolved_ts_local) over ( partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_resolved_ts_local,incident_resolved_ts_local,max(incident_resolved_ts_local) over ( partition by incident_key order by audit_date_aest rows between unbounded preceding and current row )
running_max_status_ts_aest,audit_date_aest,"max(incident_status_ts_aest) over ( partition by incident_key order by audit_date_aest,incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_aest,incident_key,"max(incident_status_ts_aest) over ( partition by incident_key order by audit_date_aest,incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_aest,incident_status_change,"max(incident_status_ts_aest) over ( partition by incident_key order by audit_date_aest,incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_aest,incident_status_ts_aest,"max(incident_status_ts_aest) over ( partition by incident_key order by audit_date_aest,incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_local,audit_date_aest,"max(incident_status_ts_local) over ( partition by incident_key order by audit_date_aest, incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_local,incident_key,"max(incident_status_ts_local) over ( partition by incident_key order by audit_date_aest, incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_local,incident_status_change,"max(incident_status_ts_local) over ( partition by incident_key order by audit_date_aest, incident_status_change desc nulls last rows between unbounded preceding and current row )"
running_max_status_ts_local,incident_status_ts_local,"max(incident_status_ts_local) over ( partition by incident_key order by audit_date_aest, incident_status_change desc nulls last rows between unbounded preceding and current row )"
short_description,c8,source table
site_id,site_id,site_id
sitename,sitename,sitename
status,c7,source table
submitter,c2,source table
team_id,team_id,team_id
teamname,teamname,teamname
user_x,c455,c455
user_x,,source table
